2013; 1; 1; 19; 18; 14.12; -91.81| 4
2013; 1; 2; 17; 57; 16.29; -98.07| 4
2013; 1; 3; 6; 30; 16.34; -95.11| 4.1
2013; 1; 4; 2; 52; 17.83; -100.19| 4
2013; 1; 4; 22; 7; 14.25; -93.21| 4.1
2013; 1; 5; 0; 5; 18.46; -101.89| 4.1
2013; 1; 5; 13; 50; 14.18; -91.98| 4.1
2013; 1; 5; 14; 16; 16.2; -98.37| 4
2013; 1; 5; 23; 56; 17.22; -94.63| 4
2013; 1; 6; 12; 24; 16.87; -95.02| 5
2013; 1; 6; 19; 34; 17.03; -101.78| 4
2013; 1; 7; 6; 55; 16.68; -96.24| 4.1
2013; 1; 8; 1; 57; 15.88; -97.28| 4
2013; 1; 8; 5; 12; 16.36; -98.64| 4
2013; 1; 8; 21; 32; 15.08; -93.12| 4
2013; 1; 10; 19; 49; 16.07; -97.55| 4
2013; 1; 11; 10; 30; 14.61; -92.87| 5.4
2013; 1; 11; 13; 11; 15.85; -94.21| 4.3
2013; 1; 11; 13; 27; 17.79; -101.53| 4.2
2013; 1; 11; 14; 15; 15.76; -95.92| 4.2
2013; 1; 11; 14; 32; 15.32; -91.91| 5
2013; 1; 11; 20; 2; 14.77; -95.09| 4
2013; 1; 11; 20; 17; 15.06; -93.63| 4.1
2013; 1; 11; 22; 7; 14.01; -92.42| 4
2013; 1; 12; 0; 12; 16.06; -99.17| 4.2
2013; 1; 12; 5; 14; 17.99; -101.75| 4
2013; 1; 12; 7; 14; 16.38; -99.76| 4
2013; 1; 12; 13; 24; 15.04; -94.01| 4.1
2013; 1; 12; 21; 50; 15.97; -97.08| 4.1
2013; 1; 12; 23; 26; 17.28; -95.24| 4
2013; 1; 13; 2; 34; 15.9; -96.92| 4.1
2013; 1; 13; 8; 35; 14.04; -93.31| 4.2
2013; 1; 13; 9; 28; 25.84; -110.58| 4
2013; 1; 13; 10; 28; 25.92; -110.34| 5.5
2013; 1; 13; 11; 4; 25.9; -110.36| 4
2013; 1; 13; 11; 50; 25.88; -110.29| 4.7
2013; 1; 15; 7; 9; 16.3; -98.08| 4.1
2013; 1; 15; 7; 42; 15.86; -92.47| 4.2
2013; 1; 15; 11; 59; 16.1; -93.86| 4.1
2013; 1; 15; 13; 20; 16.5; -98.51| 5
2013; 1; 17; 15; 17; 15.94; -95.65| 4.1
2013; 1; 17; 15; 41; 16.39; -98.66| 4.1
2013; 1; 18; 9; 31; 15.69; -96.94| 4.7
2013; 1; 18; 13; 15; 15.92; -98.31| 4
2013; 1; 19; 0; 20; 14.04; -91.67| 4
2013; 1; 19; 8; 56; 14.08; -92.66| 4
2013; 1; 19; 9; 10; 13.83; -92.4| 4.1
2013; 1; 19; 15; 46; 15.93; -96.31| 4.1
2013; 1; 20; 2; 12; 16.5; -98.51| 4.4
2013; 1; 20; 16; 14; 16.36; -98.5| 4.5
2013; 1; 20; 16; 40; 13.8; -92.25| 4
2013; 1; 20; 18; 32; 13.88; -92.74| 4.9
2013; 1; 21; 13; 45; 18.31; -101.85| 4
2013; 1; 21; 15; 57; 16.26; -98.33| 4
2013; 1; 22; 6; 28; 17.13; -101.47| 4
2013; 1; 22; 12; 29; 21.07; -106.1| 4.7
2013; 1; 22; 22; 13; 16.57; -99.01| 4
2013; 1; 23; 1; 41; 21.11; -106.3| 4.1
2013; 1; 23; 6; 36; 14.09; -92.66| 4.7
2013; 1; 23; 9; 49; 16.89; -95.08| 4
2013; 1; 24; 12; 0; 16.27; -98.04| 4
2013; 1; 24; 18; 41; 17.97; -93.2| 4
2013; 1; 24; 20; 0; 19.5; -108.45| 4
2013; 1; 24; 23; 28; 16.7; -99.51| 4
2013; 1; 25; 13; 33; 17.42; -101.34| 4.3
2013; 1; 26; 1; 30; 18.13; -101.76| 4.1
2013; 1; 26; 3; 49; 17.36; -94.87| 4.1
2013; 1; 26; 5; 14; 18.09; -99.58| 4.1
2013; 1; 26; 9; 47; 17.05; -94.05| 4.1
2013; 1; 27; 14; 27; 14.27; -91.95| 4.5
2013; 1; 30; 1; 24; 16.39; -96.21| 4.1
2013; 1; 30; 18; 2; 15.97; -98.67| 4
2013; 2; 2; 5; 34; 15.63; -96.43| 4
2013; 2; 2; 17; 13; 18.4; -101.72| 4
2013; 2; 3; 17; 3; 16.39; -94.18| 4.2
2013; 2; 3; 23; 10; 14.8; -94.48| 4.5
2013; 2; 3; 23; 38; 15.92; -97.01| 4.5
2013; 2; 6; 17; 34; 16.29; -98.52| 4
2013; 2; 7; 16; 22; 14.14; -93.83| 4.2
2013; 2; 7; 20; 7; 17.46; -102.71| 4
2013; 2; 8; 2; 28; 16.57; -94.86| 4.2
2013; 2; 8; 3; 42; 14.94; -95.29| 4
2013; 2; 8; 8; 26; 14.56; -93.28| 4
2013; 2; 8; 15; 6; 14.84; -92.86| 4.8
2013; 2; 8; 22; 22; 13.9; -92.47| 4.1
2013; 2; 9; 0; 57; 14.19; -92.05| 4.2
2013; 2; 9; 7; 42; 16.16; -98.11| 4
2013; 2; 9; 10; 29; 14.68; -93.29| 4.1
2013; 2; 9; 11; 29; 14.42; -93.53| 4.2
2013; 2; 9; 15; 41; 14.75; -94.38| 4.2
2013; 2; 10; 3; 33; 16.35; -98.01| 4
2013; 2; 10; 4; 57; 15.74; -96.53| 4
2013; 2; 10; 10; 12; 14.84; -94.31| 4.1
2013; 2; 10; 10; 51; 17.61; -95.49| 4.1
2013; 2; 10; 10; 54; 14.73; -94.39| 4.1
2013; 2; 10; 21; 16; 16.93; -99.69| 4
2013; 2; 11; 6; 39; 21.88; -96.3| 4.3
2013; 2; 11; 7; 15; 13.58; -92.46| 4
2013; 2; 11; 17; 1; 15.82; -98.41| 4.1
2013; 2; 12; 0; 18; 15.4; -93.93| 4
2013; 2; 12; 6; 31; 17; -95.26| 4.2
2013; 2; 12; 17; 9; 17.18; -93.78| 4
2013; 2; 12; 19; 2; 17.58; -102.84| 4.1
2013; 2; 13; 0; 12; 17.99; -103.53| 4.1
2013; 2; 13; 21; 7; 16.31; -97.99| 4
2013; 2; 13; 22; 0; 15.64; -94.12| 4.6
2013; 2; 13; 23; 6; 18.71; -105.29| 4
2013; 2; 13; 23; 37; 16.3; -98.25| 4.1
2013; 2; 14; 1; 28; 16.48; -98.05| 4.1
2013; 2; 14; 2; 13; 18.62; -104.9| 4.2
2013; 2; 14; 5; 47; 25.86; -110.11| 4.4
2013; 2; 14; 21; 6; 16.25; -98.2| 4
2013; 2; 14; 23; 49; 17.35; -94.93| 4.2
2013; 2; 15; 5; 42; 17.15; -101.2| 4
2013; 2; 15; 17; 0; 16.87; -94.41| 4
2013; 2; 15; 18; 42; 17.37; -101.24| 4.1
2013; 2; 16; 7; 17; 14.61; -93.07| 4.1
2013; 2; 16; 15; 0; 15.4; -98.47| 4.1
2013; 2; 16; 17; 58; 16.01; -98.09| 4
2013; 2; 16; 18; 53; 15.97; -98.11| 4
2013; 2; 17; 13; 45; 16.82; -93.86| 4.1
2013; 2; 17; 17; 51; 17.91; -98.24| 4
2013; 2; 18; 8; 40; 16.2; -98.25| 4
2013; 2; 18; 20; 8; 15.64; -95.92| 4
2013; 2; 18; 20; 40; 17.11; -101.46| 4.2
2013; 2; 19; 14; 59; 15.87; -95.2| 4.2
2013; 2; 20; 0; 51; 17.05; -94.25| 4.1
2013; 2; 20; 1; 30; 17.07; -94.22| 4.2
2013; 2; 20; 15; 23; 18.6; -104.04| 5.6
2013; 2; 20; 17; 0; 15.49; -95.11| 4.2
2013; 2; 21; 3; 49; 14.13; -91.89| 4.5
2013; 2; 21; 10; 44; 16.23; -98.21| 4
2013; 2; 21; 11; 27; 14.06; -93.35| 4.7
2013; 2; 21; 13; 27; 16.72; -94.46| 4.3
2013; 2; 21; 23; 14; 18.25; -102.07| 4
2013; 2; 22; 0; 56; 15.76; -94.29| 4
2013; 2; 22; 20; 37; 16.59; -94.4| 4
2013; 2; 22; 20; 53; 17.52; -95.69| 4
2013; 2; 22; 22; 40; 32.21; -117.62| 4.1
2013; 2; 23; 1; 5; 14.14; -92.5| 4
2013; 2; 23; 2; 50; 17.31; -100.84| 4
2013; 2; 23; 4; 13; 14.17; -92.78| 4
2013; 2; 23; 5; 44; 18.17; -99.37| 4.1
2013; 2; 23; 10; 34; 17.05; -99.96| 4
2013; 2; 23; 16; 1; 13.82; -91.9| 4
2013; 2; 24; 2; 14; 14.35; -93.03| 4
2013; 2; 24; 2; 37; 15.04; -93.6| 4.1
2013; 2; 24; 12; 51; 13.87; -92.89| 4.1
2013; 2; 24; 12; 58; 15.96; -96.02| 4
2013; 2; 24; 19; 52; 14.07; -92.85| 4
2013; 2; 24; 20; 25; 17.29; -100.11| 4
2013; 2; 24; 22; 51; 18.04; -101.77| 4
2013; 2; 25; 0; 33; 15.09; -94.01| 4.1
2013; 2; 25; 1; 8; 14.06; -91.71| 4.4
2013; 2; 25; 6; 15; 17.03; -94.97| 4.2
2013; 2; 25; 7; 5; 13.75; -91.37| 4
2013; 2; 25; 10; 55; 14.04; -93.32| 4
2013; 2; 25; 16; 53; 31.16; -115.89| 4
2013; 2; 26; 5; 36; 15.54; -95.35| 4
2013; 2; 26; 6; 11; 18.18; -103.39| 4
2013; 2; 26; 9; 3; 16; -98.76| 4
2013; 2; 26; 10; 27; 14.06; -93.07| 4
2013; 2; 26; 11; 15; 14.1; -93.12| 4.1
2013; 2; 26; 14; 49; 16.96; -99.51| 4.1
2013; 2; 26; 23; 42; 17.22; -94.67| 4
2013; 2; 27; 17; 41; 15.85; -94.97| 4
2013; 3; 1; 6; 39; 15.51; -94.8| 4
2013; 3; 1; 23; 10; 17.04; -95.31| 4.2
2013; 3; 5; 0; 44; 15.08; -94.29| 4.1
2013; 3; 5; 21; 30; 16.65; -93.87| 4
2013; 3; 6; 8; 53; 14.36; -93.74| 4
2013; 3; 6; 16; 3; 15.97; -99.17| 4.5
2013; 3; 7; 20; 33; 15.8; -96.51| 4
2013; 3; 7; 22; 21; 17.49; -94.99| 4.1
2013; 3; 7; 22; 34; 15.42; -94.65| 4
2013; 3; 9; 5; 15; 16.44; -100.17| 4
2013; 3; 9; 6; 24; 17.37; -94.39| 4.1
2013; 3; 9; 21; 56; 24.07; -108.91| 4.2
2013; 3; 9; 22; 21; 17.17; -94.67| 4.2
2013; 3; 10; 5; 42; 16.32; -98.51| 4
2013; 3; 10; 19; 43; 16.1; -98.96| 4
2013; 3; 11; 1; 43; 18.41; -102.57| 4.3
2013; 3; 11; 6; 20; 17.04; -102.61| 4.1
2013; 3; 11; 21; 46; 15.77; -94.08| 4.9
2013; 3; 12; 13; 19; 15.98; -95.27| 4
2013; 3; 12; 21; 56; 15.87; -96.28| 4.1
2013; 3; 12; 22; 17; 16.97; -95.12| 4
2013; 3; 13; 13; 34; 13.42; -92.21| 4.3
2013; 3; 13; 15; 17; 17.82; -101.2| 4
2013; 3; 13; 18; 45; 18.52; -103.8| 4
2013; 3; 13; 20; 54; 18.37; -102.59| 4
2013; 3; 13; 22; 19; 15.41; -94.64| 4.3
2013; 3; 14; 22; 14; 15.42; -104.14| 4.5
2013; 3; 16; 4; 25; 16.67; -98.65| 4.6
2013; 3; 16; 18; 32; 16.65; -94.08| 4.2
2013; 3; 16; 23; 47; 17.15; -99.96| 4.1
2013; 3; 17; 6; 55; 14.35; -93.19| 4.1
2013; 3; 17; 21; 34; 16.27; -93.68| 4.1
2013; 3; 18; 13; 53; 15.41; -96.53| 4.1
2013; 3; 18; 17; 31; 16.48; -94.39| 4.2
2013; 3; 18; 18; 33; 15.75; -96.28| 4
2013; 3; 19; 5; 31; 14.4; -93.94| 4.1
2013; 3; 19; 16; 17; 14.37; -91.82| 4.2
2013; 3; 19; 23; 10; 15.57; -96.49| 4.1
2013; 3; 20; 9; 35; 14.85; -94.53| 4
2013; 3; 20; 13; 14; 18.01; -101.66| 4
2013; 3; 20; 20; 10; 16.89; -95.06| 4
2013; 3; 21; 1; 31; 16.36; -98.06| 4
2013; 3; 21; 6; 0; 17.65; -101.39| 4
2013; 3; 21; 13; 40; 15.38; -93.76| 4.2
2013; 3; 21; 18; 19; 17.59; -101.23| 4
2013; 3; 21; 19; 39; 16.49; -98.48| 4.2
2013; 3; 21; 23; 8; 14.25; -92.99| 4.2
2013; 3; 22; 8; 43; 16.66; -94.82| 4.1
2013; 3; 22; 12; 10; 15.6; -92.62| 4
2013; 3; 23; 7; 24; 15.81; -98.16| 4.4
2013; 3; 23; 14; 35; 15.94; -96.67| 4
2013; 3; 24; 4; 29; 16.25; -93.15| 4.1
2013; 3; 24; 14; 13; 15.58; -93.35| 4
2013; 3; 24; 14; 56; 16.82; -101.12| 4.1
2013; 3; 24; 21; 57; 14.53; -93.52| 4.1
2013; 3; 24; 22; 10; 15.94; -98.45| 4
2013; 3; 24; 23; 1; 16.46; -93.66| 4.1
2013; 3; 25; 0; 27; 15.64; -94.18| 4.4
2013; 3; 25; 4; 31; 17.91; -101.62| 4.1
2013; 3; 25; 5; 24; 17.26; -100.62| 4.1
2013; 3; 25; 10; 39; 14.27; -93.86| 4.1
2013; 3; 25; 17; 2; 14.35; -90.81| 6.2
2013; 3; 25; 23; 45; 16.52; -94.58| 4.1
2013; 3; 26; 6; 54; 15.75; -94.14| 4.7
2013; 3; 26; 7; 4; 15.78; -98.61| 5.4
2013; 3; 26; 7; 12; 15.94; -98.45| 5
2013; 3; 26; 7; 25; 15.86; -98.27| 4.7
2013; 3; 26; 7; 39; 15.83; -98.43| 4.5
2013; 3; 26; 9; 22; 15.89; -98.49| 4
2013; 3; 27; 7; 59; 15.99; -98.41| 4.2
2013; 3; 27; 18; 55; 17.27; -94.54| 4.2
2013; 3; 27; 19; 19; 14.97; -94.14| 4
2013; 3; 27; 19; 42; 18.75; -102.79| 4.2
2013; 3; 27; 20; 53; 14.15; -92.16| 4.9
2013; 3; 28; 1; 37; 15.01; -93.31| 4.1
2013; 3; 28; 11; 3; 18.97; -104.4| 4
2013; 3; 28; 12; 14; 14.07; -92.32| 4.1
2013; 3; 28; 17; 40; 13.42; -92.14| 4.1
2013; 3; 28; 20; 42; 15.63; -94.39| 4
2013; 3; 28; 22; 0; 15.47; -93.77| 4.1
2013; 3; 28; 22; 34; 14.77; -93.46| 4
2013; 3; 28; 23; 0; 13.84; -91.98| 4.1
2013; 3; 29; 0; 46; 15.53; -98.51| 4.1
2013; 3; 30; 10; 55; 16.58; -99.05| 4
2013; 4; 1; 4; 56; 17.35; -101.19| 4.1
2013; 4; 1; 8; 12; 16.33; -98.26| 4
2013; 4; 3; 4; 5; 14.02; -92.09| 4
2013; 4; 3; 6; 15; 14.79; -93.65| 4.1
2013; 4; 3; 15; 11; 16.54; -98.9| 4
2013; 4; 4; 4; 34; 16.81; -95.23| 4
2013; 4; 4; 19; 58; 17.08; -100.82| 5.3
2013; 4; 9; 19; 38; 15.46; -94.09| 4.1
2013; 4; 9; 21; 2; 31.51; -114.37| 4.1
2013; 4; 10; 14; 13; 15.96; -86.52| 5.4
2013; 4; 11; 4; 2; 14.81; -91.42| 4.2
2013; 4; 11; 18; 57; 13.95; -91.96| 4.5
2013; 4; 11; 21; 53; 14.3; -93.23| 4
2013; 4; 11; 22; 45; 17.78; -101.58| 5.2
2013; 4; 11; 23; 58; 17.8; -101.62| 4
2013; 4; 12; 0; 45; 17.79; -101.63| 4
2013; 4; 12; 9; 52; 17.8; -101.6| 4
2013; 4; 12; 16; 15; 16.3; -97.99| 4.4
2013; 4; 12; 21; 3; 15.65; -94.16| 4.1
2013; 4; 13; 3; 18; 17.39; -101.52| 4.2
2013; 4; 13; 6; 21; 14.74; -93.28| 4
2013; 4; 13; 6; 58; 14.12; -92.75| 4
2013; 4; 13; 10; 13; 17.26; -93.92| 4.2
2013; 4; 14; 23; 15; 16.3; -95.85| 4.1
2013; 4; 15; 4; 5; 16.48; -93.44| 4
2013; 4; 15; 11; 46; 15.83; -94.37| 4
2013; 4; 15; 19; 8; 16.61; -99.32| 4
2013; 4; 15; 21; 24; 15.17; -91.94| 4
2013; 4; 15; 22; 23; 16.91; -94.62| 4.2
2013; 4; 16; 12; 4; 14.4; -92.52| 4
2013; 4; 16; 20; 3; 14.37; -93.95| 4
2013; 4; 16; 21; 58; 32.13; -115.82| 4
2013; 4; 17; 0; 24; 13.72; -92.41| 4.1
2013; 4; 17; 5; 44; 15.74; -94.05| 4.2
2013; 4; 17; 6; 44; 14.8; -94.44| 4.2
2013; 4; 17; 7; 1; 15.1; -94.51| 4.1
2013; 4; 18; 6; 9; 16.53; -98.52| 4
2013; 4; 18; 7; 37; 15.19; -92.12| 4.5
2013; 4; 18; 19; 56; 16.62; -94.87| 4
2013; 4; 18; 21; 3; 16.56; -95.03| 4
2013; 4; 19; 0; 33; 16.27; -97.97| 4
2013; 4; 19; 3; 4; 15.53; -94.45| 4
2013; 4; 19; 5; 47; 18.26; -103.57| 4
2013; 4; 20; 0; 5; 15.89; -98.63| 4.7
2013; 4; 20; 0; 19; 16.02; -98.64| 4.3
2013; 4; 20; 2; 58; 16.45; -99.51| 4
2013; 4; 21; 0; 56; 16.53; -98.39| 4
2013; 4; 21; 1; 35; 13.81; -91.71| 4
2013; 4; 21; 4; 45; 18.45; -107.25| 4.3
2013; 4; 21; 7; 37; 17.92; -102.32| 4.1
2013; 4; 21; 7; 50; 15.52; -95.67| 4.1
2013; 4; 21; 10; 35; 16.97; -94.21| 4.1
2013; 4; 21; 20; 16; 17.87; -102.19| 5.8
2013; 4; 21; 21; 25; 17.82; -102.27| 4
2013; 4; 21; 21; 44; 14.2; -91.74| 4
2013; 4; 21; 22; 16; 17.68; -102.36| 4
2013; 4; 22; 7; 10; 16.14; -94.17| 4
2013; 4; 22; 7; 51; 16.74; -93.91| 4.1
2013; 4; 22; 14; 53; 14.95; -93.84| 4
2013; 4; 22; 21; 6; 19.3; -107.19| 4.2
2013; 4; 22; 21; 18; 17.84; -102.29| 4
2013; 4; 23; 5; 52; 16.55; -98.39| 4
2013; 4; 24; 6; 18; 17.33; -95.52| 4
2013; 4; 24; 6; 45; 17.04; -101.36| 4
2013; 4; 24; 7; 25; 17.08; -101.29| 4
2013; 4; 24; 7; 40; 17.09; -101.32| 4.1
2013; 4; 24; 9; 55; 17.67; -102.2| 4.2
2013; 4; 24; 10; 47; 16.74; -94.9| 4.1
2013; 4; 24; 14; 12; 18.75; -106.99| 4.2
2013; 4; 24; 23; 30; 17.77; -102.28| 4
2013; 4; 25; 2; 53; 15.95; -95.66| 4.1
2013; 4; 25; 4; 3; 16.86; -95.14| 4
2013; 4; 26; 3; 21; 17.23; -100.26| 4
2013; 4; 26; 12; 7; 16.66; -99.33| 4
2013; 4; 28; 6; 12; 13.8; -92.52| 4
2013; 4; 29; 6; 6; 16.17; -98.26| 4
2013; 4; 29; 9; 30; 17.14; -99.93| 4.1
2013; 4; 29; 11; 21; 18.15; -101.97| 4.1
2013; 4; 29; 11; 26; 16.86; -94.06| 4.3
2013; 4; 30; 5; 10; 14.91; -93.6| 4.1
2013; 5; 1; 6; 30; 13.51; -92.02| 4
2013; 5; 1; 20; 17; 16.04; -97.61| 4.1
2013; 5; 2; 21; 30; 16.65; -99.56| 4
2013; 5; 3; 21; 18; 15.24; -93.78| 4
2013; 5; 3; 21; 25; 15.12; -94.08| 4
2013; 5; 4; 6; 12; 19.26; -105.14| 4.2
2013; 5; 4; 21; 52; 19.97; -105.37| 4.6
2013; 5; 4; 23; 12; 19.96; -105.33| 4
2013; 5; 5; 8; 37; 14.32; -92.11| 4.2
2013; 5; 5; 10; 3; 13.8; -92.84| 4
2013; 5; 5; 15; 11; 18.3; -101.89| 4
2013; 5; 5; 15; 56; 14.12; -92.88| 4.1
2013; 5; 5; 18; 27; 13.92; -92.88| 4.2
2013; 5; 8; 13; 54; 15.94; -98.33| 4
2013; 5; 9; 0; 25; 13.94; -92.57| 4
2013; 5; 9; 0; 25; 13.93; -92.72| 4.1
2013; 5; 9; 10; 29; 17.33; -94.48| 4.1
2013; 5; 9; 14; 30; 16.51; -98.16| 4.6
2013; 5; 10; 5; 3; 14.87; -92.66| 4
2013; 5; 10; 5; 8; 14.87; -92.65| 4
2013; 5; 10; 15; 49; 13.97; -91.84| 5.3
2013; 5; 11; 0; 29; 14.24; -91.47| 4
2013; 5; 11; 16; 40; 16.91; -95.27| 4
2013; 5; 11; 23; 11; 17.03; -98.94| 4.1
2013; 5; 11; 23; 44; 14.03; -92.28| 4
2013; 5; 12; 0; 42; 16.18; -98.23| 4
2013; 5; 12; 2; 30; 13.69; -91.47| 5.3
2013; 5; 12; 4; 55; 18.9; -103.54| 4
2013; 5; 12; 12; 37; 13.64; -92.38| 4.1
2013; 5; 12; 17; 4; 19.91; -105.29| 4.2
2013; 5; 13; 8; 5; 14.03; -92.65| 4.1
2013; 5; 14; 11; 22; 15.4; -95| 4
2013; 5; 14; 14; 43; 13.87; -91.64| 4
2013; 5; 15; 5; 39; 15.89; -94.46| 4
2013; 5; 15; 22; 25; 13.36; -90.92| 4
2013; 5; 16; 2; 22; 13.08; -91.79| 4
2013; 5; 16; 9; 15; 14.93; -92.64| 4.5
2013; 5; 17; 20; 43; 16.19; -100.65| 4
2013; 5; 17; 23; 32; 13.72; -92.13| 4.2
2013; 5; 18; 0; 14; 29.34; -114.32| 4.1
2013; 5; 18; 14; 29; 14.79; -95.13| 4.1
2013; 5; 18; 20; 25; 15.99; -96.42| 4.1
2013; 5; 19; 0; 3; 14.35; -94.29| 4
2013; 5; 19; 5; 48; 17.22; -93.7| 4
2013; 5; 19; 8; 16; 19.2; -105.03| 4
2013; 5; 20; 14; 24; 16.91; -94.37| 4
2013; 5; 21; 0; 27; 16.95; -102.3| 4
2013; 5; 21; 3; 41; 15.66; -92.7| 4.7
2013; 5; 22; 9; 13; 18.28; -100.7| 4.3
2013; 5; 22; 14; 34; 16.51; -98.49| 4
2013; 5; 23; 8; 15; 13.67; -92.21| 4.1
2013; 5; 24; 11; 10; 18.26; -102.04| 4.1
2013; 5; 26; 14; 36; 17.1; -96.68| 4
2013; 5; 29; 18; 2; 16.02; -98.51| 4
2013; 5; 30; 4; 2; 13.31; -88.86| 4.1
2013; 5; 30; 8; 8; 16.92; -94.08| 4
2013; 5; 30; 9; 45; 13.19; -90.81| 4
2013; 5; 31; 8; 22; 16.81; -95.04| 4
2013; 5; 31; 18; 14; 18.17; -103.73| 4
2013; 5; 31; 23; 36; 13.69; -91.48| 4.2
2013; 6; 2; 14; 13; 17.84; -100.84| 4.6
2013; 6; 2; 16; 27; 16.04; -94.67| 4
2013; 6; 2; 16; 55; 17.85; -100.83| 4
2013; 6; 3; 3; 29; 14.36; -93.8| 4.1
2013; 6; 3; 12; 25; 19.2; -104.07| 4
2013; 6; 3; 22; 18; 17.4; -94.73| 4
2013; 6; 3; 23; 24; 13.28; -92.59| 4
2013; 6; 4; 9; 58; 14.13; -92.39| 4.2
2013; 6; 4; 16; 56; 15.59; -95.58| 4.1
2013; 6; 6; 3; 3; 16.83; -94.97| 4
2013; 6; 6; 21; 57; 17.79; -102.44| 4
2013; 6; 6; 22; 17; 30.03; -114.15| 4.7
2013; 6; 7; 13; 33; 17.24; -95.57| 4
2013; 6; 7; 16; 13; 30.02; -114.17| 4.5
2013; 6; 7; 23; 19; 14.07; -91.66| 4.1
2013; 6; 8; 1; 37; 16.39; -94.82| 4.6
2013; 6; 10; 1; 7; 14.09; -92.54| 4
2013; 6; 10; 14; 2; 16.07; -98.62| 4
2013; 6; 10; 17; 21; 17.75; -101.42| 4.2
2013; 6; 10; 17; 21; 17.76; -101.38| 4.3
