2013; 1; 1; 19; 18; 14.12; -91.81| 4
2014; 3; 4; 1; 58; 13.42; -91.29| 4
2014; 3; 4; 12; 16; 27.84; -105.2| 4.1
2014; 3; 4; 15; 22; 16.62; -100.66| 4.4
2014; 3; 4; 15; 33; 16.64; -100.62| 4.3
2014; 3; 4; 20; 24; 31.75; -118.88| 5.2
2014; 3; 5; 8; 40; 25.5; -99.59| 4.2
2014; 3; 5; 11; 51; 28.21; -112.55| 4.4
2014; 3; 6; 0; 50; 28.16; -112.47| 4.1
2014; 3; 6; 3; 5; 27.86; -104.86| 4
2014; 3; 6; 7; 11; 16.21; -98.02| 4.1
2014; 3; 7; 2; 13; 14.16; -93.2| 4
2014; 3; 8; 14; 19; 13.97; -90.38| 4
2014; 3; 8; 14; 54; 13.86; -91.3| 4.1
2014; 3; 8; 20; 58; 16.05; -90.23| 4.1
2014; 3; 9; 2; 45; 14.06; -91.62| 4.2
2014; 3; 9; 10; 10; 13.88; -93.26| 4.2
2014; 3; 9; 18; 37; 15.79; -98.55| 5.8
2014; 3; 10; 4; 29; 17.85; -101.52| 4.2
2014; 3; 10; 7; 25; 14.51; -94.01| 4
2014; 3; 10; 9; 26; 13.59; -91.34| 4
2014; 3; 10; 19; 20; 13.68; -92.6| 4
2014; 3; 11; 2; 44; 16.46; -99.02| 4
2014; 3; 11; 4; 52; 14.14; -93.45| 4.1
2014; 3; 11; 6; 3; 14.13; -93.43| 4.2
2014; 3; 11; 8; 28; 25.51; -99.67| 4
2014; 3; 12; 5; 40; 14.01; -93.25| 4
2014; 3; 12; 6; 9; 13.73; -91.49| 4.1
2014; 3; 12; 9; 56; 14.02; -91.61| 4
2014; 3; 12; 11; 3; 14.27; -92.11| 4
2014; 3; 12; 19; 21; 16.24; -98.83| 4.7
2014; 3; 12; 20; 47; 15.86; -98.69| 4
2014; 3; 14; 3; 31; 16.07; -94.13| 4.3
2014; 3; 14; 20; 1; 15.97; -98.67| 4.4
2014; 3; 16; 7; 21; 14.51; -92.98| 4
2014; 3; 16; 21; 9; 15.91; -98.41| 4.1
2014; 3; 17; 0; 41; 15.81; -98.37| 4
2014; 3; 17; 6; 12; 14.29; -93.38| 4
2014; 3; 17; 19; 15; 29.37; -115.08| 4
2014; 3; 18; 17; 41; 25.45; -99.6| 4.2
2014; 3; 19; 8; 4; 13.72; -91.65| 4
2014; 3; 20; 4; 24; 30.29; -114.24| 4
2014; 3; 21; 3; 20; 30.1; -113.97| 4
2014; 3; 21; 3; 34; 31.47; -113.97| 4
2014; 3; 21; 3; 58; 30.6; -114.11| 4
2014; 3; 21; 6; 2; 18.28; -95.42| 4
2014; 3; 21; 11; 37; 30.39; -114.05| 5.3
2014; 3; 21; 11; 50; 30.42; -114.02| 5.1
2014; 3; 21; 15; 10; 16.68; -94.55| 4
2014; 3; 21; 17; 29; 17.33; -94.47| 4
2014; 3; 21; 18; 58; 30.39; -114.09| 5.6
2014; 3; 21; 21; 49; 30.46; -114.09| 4.1
2014; 3; 21; 22; 47; 30.36; -114.13| 4
2014; 3; 22; 3; 20; 30.17; -114.2| 4
2014; 3; 22; 3; 52; 17.04; -96.96| 4
2014; 3; 22; 13; 49; 21.29; -106.18| 4.7
2014; 3; 22; 20; 46; 16.57; -98.41| 4
2014; 3; 23; 3; 30; 16.72; -99.74| 4
2014; 3; 23; 5; 51; 15.47; -95.61| 4
2014; 3; 24; 2; 46; 17.32; -94.62| 4
2014; 3; 24; 4; 29; 17.04; -100.7| 4
2014; 3; 24; 18; 49; 30.6; -114.06| 4.1
2014; 3; 24; 23; 24; 30.58; -114.15| 4.1
2014; 3; 24; 23; 27; 31.56; -113.92| 4.3
2014; 3; 25; 0; 35; 17.47; -90.95| 4
2014; 3; 25; 1; 41; 14.22; -92.88| 4.1
2014; 3; 25; 3; 24; 20.37; -110.66| 4
2014; 3; 25; 9; 36; 17.82; -101.12| 4
2014; 3; 25; 10; 42; 13.8; -92.89| 4.1
2014; 3; 25; 22; 42; 16.17; -95.75| 4.6
2014; 3; 26; 1; 0; 30.26; -114.05| 4.3
2014; 3; 26; 7; 9; 15.94; -94.22| 4.1
2014; 3; 26; 8; 38; 13.92; -93.11| 4
2014; 3; 27; 2; 53; 17.28; -101.28| 4.1
2014; 3; 27; 14; 40; 14.38; -93.35| 4
2014; 3; 27; 16; 19; 13.63; -91.52| 4.2
2014; 3; 28; 12; 37; 15.21; -95.03| 4
2014; 3; 29; 15; 11; 18.56; -101.29| 4
2014; 3; 30; 8; 51; 14.15; -92.24| 4
2014; 3; 30; 10; 21; 17.74; -98.22| 4.1
2014; 4; 1; 0; 30; 15.19; -93.4| 4
2014; 4; 1; 6; 37; 17.36; -94.64| 4
2014; 4; 1; 17; 23; 15.66; -96.83| 4.3
2014; 4; 1; 17; 30; 16.82; -100.14| 4
2014; 4; 2; 2; 51; 16.62; -94.88| 4.1
2014; 4; 2; 13; 6; 25.46; -99.58| 4.1
2014; 4; 2; 15; 5; 25.51; -99.48| 4
2014; 4; 3; 5; 41; 27.67; -111.67| 4.7
2014; 4; 3; 19; 2; 18.09; -100.73| 4
2014; 4; 4; 14; 54; 16.34; -96.08| 4
2014; 4; 5; 5; 38; 15.39; -94.25| 4.1
2014; 4; 5; 5; 38; 16.24; -98.21| 4
2014; 4; 5; 13; 8; 14.15; -93.11| 4.1
2014; 4; 5; 17; 6; 13.98; -93.14| 4.1
2014; 4; 5; 21; 26; 14.3; -93.09| 4
2014; 4; 6; 0; 27; 14.06; -92.49| 4.2
2014; 4; 6; 5; 1; 14.07; -91.76| 4
2014; 4; 6; 8; 4; 13.77; -91.82| 4.8
2014; 4; 7; 2; 20; 13.88; -93.11| 4
2014; 4; 7; 8; 22; 17.41; -94.63| 4.4
2014; 4; 7; 8; 32; 14.36; -92.77| 4.5
2014; 4; 8; 4; 8; 17.73; -95.12| 4.3
2014; 4; 9; 1; 25; 28.01; -112.14| 4.3
2014; 4; 9; 7; 6; 16.91; -99.1| 4
2014; 4; 9; 10; 22; 15.99; -98.66| 4
2014; 4; 10; 12; 0; 15.75; -94.5| 4.1
2014; 4; 11; 2; 20; 15.51; -93.53| 4
2014; 4; 11; 3; 45; 17.8; -101.34| 4
2014; 4; 11; 23; 23; 15.23; -94.13| 4.3
2014; 4; 13; 1; 45; 17.77; -95.08| 4.4
2014; 4; 13; 3; 54; 15.35; -104.6| 4.3
2014; 4; 13; 6; 13; 15.42; -105.12| 4.4
2014; 4; 13; 13; 14; 15.99; -92.94| 4.2
2014; 4; 14; 8; 19; 15.24; -91.86| 4.4
2014; 4; 15; 3; 50; 13.96; -91.63| 4.3
2014; 4; 15; 18; 14; 13.73; -92.87| 4.1
2014; 4; 15; 20; 43; 14.2; -93.24| 4.2
2014; 4; 16; 3; 14; 15.8; -97.15| 4
2014; 4; 16; 4; 15; 14.54; -95.13| 4.2
2014; 4; 17; 22; 51; 15.53; -93.91| 4.2
2014; 4; 17; 23; 22; 15.22; -95.07| 4.1
2014; 4; 18; 1; 26; 17.15; -95.65| 4
2014; 4; 18; 9; 23; 17.17; -101.18| 4
2014; 4; 18; 9; 27; 17.18; -101.19| 7.2
2014; 4; 18; 9; 57; 17.36; -101.38| 4.8
2014; 4; 18; 10; 42; 17.37; -101.55| 4.1
2014; 4; 18; 10; 47; 17.2; -101.47| 4
2014; 4; 18; 10; 54; 17.33; -101.3| 4.8
2014; 4; 18; 12; 1; 17.29; -101.23| 4.1
2014; 4; 18; 12; 7; 17.24; -101.25| 4.1
2014; 4; 18; 15; 7; 17.2; -101.5| 4
2014; 4; 18; 18; 49; 17.72; -101.34| 4
2014; 4; 19; 1; 52; 17.23; -101.23| 4.4
2014; 4; 19; 7; 2; 16.09; -91.26| 4.2
2014; 4; 19; 9; 58; 17.24; -101.45| 5.2
2014; 4; 19; 10; 59; 17.37; -101.3| 4.4
2014; 4; 19; 12; 33; 14.32; -91.28| 4.7
2014; 4; 19; 13; 14; 17.39; -101.49| 4.3
2014; 4; 19; 15; 48; 17.41; -101.47| 4.1
2014; 4; 19; 16; 45; 17.36; -101.12| 4
2014; 4; 19; 21; 30; 17.46; -101.69| 4
2014; 4; 19; 23; 41; 17.28; -101.18| 4
2014; 4; 20; 2; 42; 17.26; -101.51| 4.1
2014; 4; 20; 7; 19; 17.35; -101.24| 4.1
2014; 4; 20; 7; 23; 17.28; -101.43| 4.2
2014; 4; 20; 7; 40; 17.51; -101.38| 4.7
2014; 4; 20; 8; 8; 17.31; -101.31| 4.2
2014; 4; 20; 12; 13; 13.39; -93.97| 4.3
2014; 4; 21; 1; 54; 15.65; -93.89| 4
2014; 4; 21; 7; 43; 17.71; -101.22| 4
2014; 4; 21; 9; 13; 17.38; -101.34| 4.2
2014; 4; 21; 12; 42; 17.34; -101.26| 4
2014; 4; 21; 15; 6; 16.01; -98.91| 4.3
2014; 4; 21; 17; 48; 17.24; -95.07| 4
2014; 4; 22; 3; 2; 14.68; -93.29| 4
2014; 4; 22; 21; 25; 15.63; -95.47| 4.1
2014; 4; 23; 1; 47; 13.66; -92.41| 4.1
2014; 4; 23; 5; 18; 13.49; -93.04| 4
2014; 4; 23; 8; 9; 13.94; -92.94| 4
2014; 4; 23; 9; 6; 15.49; -92.06| 4
2014; 4; 23; 10; 59; 17.46; -101.32| 4
2014; 4; 24; 4; 33; 17.43; -95.61| 4
2014; 4; 24; 8; 8; 17.81; -101.43| 4.2
2014; 4; 24; 16; 39; 17.38; -101.73| 4
2014; 4; 24; 22; 15; 14.47; -93.52| 4
2014; 4; 25; 7; 20; 17.29; -101.34| 4.2
2014; 4; 26; 2; 20; 16.31; -97.88| 4
2014; 4; 26; 5; 4; 16.21; -98.05| 4
2014; 4; 26; 8; 33; 14.16; -92.46| 5
2014; 4; 26; 10; 30; 16.23; -97.51| 4
2014; 4; 27; 9; 29; 15.26; -94.81| 4.1
2014; 4; 28; 3; 55; 14.41; -93.18| 4.5
2014; 4; 29; 17; 14; 13.66; -92.87| 4
2014; 4; 29; 22; 31; 17.36; -101.28| 4.3
2014; 4; 30; 1; 9; 14.66; -91.73| 4
2014; 4; 30; 17; 14; 16.92; -100.5| 4
2014; 5; 1; 1; 26; 17.2; -100.95| 4.1
2014; 5; 2; 14; 8; 17.33; -94.73| 5
2014; 5; 2; 19; 20; 16.93; -93.99| 4.8
2014; 5; 2; 19; 34; 17.34; -101.37| 4
2014; 5; 2; 23; 26; 14.81; -92.95| 4
2014; 5; 3; 2; 35; 15.89; -98.28| 4
2014; 5; 3; 8; 37; 15.86; -98.24| 4.6
2014; 5; 4; 2; 48; 15.94; -98.16| 4
2014; 5; 4; 6; 8; 14.05; -91.71| 4
2014; 5; 4; 15; 16; 24.27; -100.06| 4
2014; 5; 5; 21; 7; 16.27; -95.2| 4
2014; 5; 6; 4; 36; 17.27; -95.78| 4
2014; 5; 6; 5; 40; 15.23; -96.51| 4
2014; 5; 6; 19; 55; 16.6; -100.56| 4.6
2014; 5; 7; 1; 26; 16.64; -100.4| 4
2014; 5; 7; 2; 15; 18.65; -102.17| 4.1
2014; 5; 8; 3; 26; 14.43; -94.41| 4
2014; 5; 8; 12; 0; 17.11; -100.87| 6.4
2014; 5; 8; 12; 16; 17.12; -100.86| 5.1
2014; 5; 8; 12; 26; 17.01; -100.93| 4.9
2014; 5; 8; 12; 47; 17.08; -100.97| 4.6
2014; 5; 9; 6; 48; 14.29; -92.05| 4
2014; 5; 9; 11; 58; 17.53; -101.45| 4.2
2014; 5; 9; 18; 39; 15.65; -95.97| 4.1
2014; 5; 9; 19; 46; 17.29; -101.99| 4.3
2014; 5; 10; 2; 36; 17.06; -100.95| 6.1
2014; 5; 10; 2; 47; 16.93; -100.98| 4
2014; 5; 10; 3; 50; 16.98; -100.99| 4.1
2014; 5; 10; 5; 1; 17.11; -101.02| 4.1
2014; 5; 10; 6; 23; 16.83; -101| 4.1
2014; 5; 10; 7; 58; 16.93; -101.02| 4.1
2014; 5; 10; 8; 39; 13.85; -91.76| 4.2
2014; 5; 10; 8; 55; 16.97; -100.94| 4.6
2014; 5; 10; 12; 26; 16.91; -100.95| 4.9
2014; 5; 10; 17; 12; 17.07; -100.96| 4
2014; 5; 10; 20; 11; 15.77; -93.23| 4.2
2014; 5; 11; 0; 11; 17.48; -101.62| 4
2014; 5; 11; 8; 35; 17.46; -101.49| 4.1
2014; 5; 11; 12; 6; 17.36; -101.48| 4.1
2014; 5; 11; 15; 24; 16.48; -98.34| 4
2014; 5; 11; 22; 24; 16.97; -100.93| 4
2014; 5; 12; 1; 59; 17.22; -95.52| 4
2014; 5; 13; 14; 42; 16.14; -95.65| 4.6
2014; 5; 13; 20; 6; 26.29; -109.75| 4
2014; 5; 13; 22; 40; 17.13; -100.91| 4
2014; 5; 14; 11; 50; 16.21; -94.43| 4.2
2014; 5; 15; 2; 48; 16.97; -95.13| 4
2014; 5; 15; 2; 53; 13.65; -92.22| 4
2014; 5; 15; 10; 1; 16.14; -93.06| 4.2
2014; 5; 16; 0; 40; 16.95; -100.88| 4.2
2014; 5; 17; 9; 13; 16.02; -98.82| 4.2
2014; 5; 17; 15; 25; 30.35; -109.76| 4
2014; 5; 19; 2; 13; 13.7; -92.61| 4
2014; 5; 19; 20; 39; 18.04; -100.1| 5
2014; 5; 20; 1; 37; 17.49; -101.52| 4
2014; 5; 20; 16; 19; 17.6; -94.7| 4.8
2014; 5; 20; 16; 26; 18.11; -103.17| 4.1
2014; 5; 20; 17; 6; 18.39; -101.75| 4
2014; 5; 21; 5; 6; 17.11; -95.07| 5.8
2014; 5; 21; 10; 9; 13.96; -92.37| 5
2014; 5; 21; 12; 25; 16.61; -100.49| 4.1
2014; 5; 21; 16; 1; 17.73; -94.9| 4.1
2014; 5; 22; 2; 37; 17.29; -101.56| 4
2014; 5; 22; 2; 52; 15.41; -94.77| 4.1
2014; 5; 22; 3; 18; 15.92; -95.63| 4
2014; 5; 23; 4; 5; 16.36; -100.06| 4
2014; 5; 24; 3; 24; 16.21; -98.42| 5.7
2014; 5; 25; 2; 20; 30.11; -114.6| 4
2014; 5; 25; 3; 2; 18.23; -101.95| 4.1
2014; 5; 25; 7; 33; 29.66; -105.36| 4.1
2014; 5; 25; 22; 43; 17.2; -101.35| 4
2014; 5; 26; 10; 24; 18.57; -101.61| 4.5
2014; 5; 26; 20; 3; 14.65; -93.73| 4
2014; 5; 26; 21; 0; 16.61; -100.42| 4.1
2014; 5; 28; 8; 11; 16.49; -100.4| 4.1
2014; 5; 28; 9; 5; 15.99; -94.51| 4.1
2014; 5; 28; 22; 26; 17.74; -94.26| 4
2014; 5; 29; 3; 50; 16.66; -94.72| 4
2014; 5; 29; 21; 28; 13.46; -91.55| 4.4
2014; 5; 30; 11; 2; 16.71; -94.83| 4
2014; 5; 31; 6; 11; 14.03; -93.22| 4.1
2014; 5; 31; 6; 53; 18.99; -107.33| 6.2
2014; 5; 31; 23; 40; 17.58; -95.41| 4
2014; 6; 1; 20; 11; 17.21; -100.95| 4
2014; 6; 2; 3; 45; 17.54; -101.73| 4
2014; 6; 2; 10; 36; 15.45; -94.7| 4
2014; 6; 3; 4; 51; 15.71; -96.38| 4
2014; 6; 3; 9; 59; 17.27; -101.23| 4.1
2014; 6; 5; 4; 45; 16.15; -98.53| 4.4
2014; 6; 6; 4; 34; 17.44; -101.43| 4
2014; 6; 7; 10; 15; 15.99; -93.48| 4
2014; 6; 9; 0; 46; 13.5; -91.44| 4.1
2014; 6; 9; 15; 19; 17.34; -94.6| 4.1
2014; 6; 9; 21; 48; 15.64; -96.43| 4
2014; 6; 10; 2; 18; 16.52; -94.81| 4
2014; 6; 10; 7; 37; 16.21; -94.93| 4.2
2014; 6; 10; 8; 25; 17.21; -101.3| 4.3
2014; 6; 10; 9; 11; 17.42; -101.41| 4
2014; 6; 10; 21; 55; 15.94; -99.16| 4.1
2014; 6; 11; 0; 22; 17.09; -99.89| 4
2014; 6; 11; 7; 26; 15.44; -94.79| 4
2014; 6; 12; 7; 15; 16.42; -98.61| 4
2014; 6; 12; 17; 52; 27.92; -112.02| 4
2014; 6; 12; 21; 18; 28.06; -112.33| 4.1
2014; 6; 14; 17; 11; 15.9; -98.42| 4
2014; 6; 15; 1; 48; 16.45; -98.64| 4.1
2014; 6; 15; 3; 13; 16.61; -100.6| 4.1
2014; 6; 15; 10; 27; 16.12; -97.63| 4
2014; 6; 15; 14; 7; 25.6; -109.86| 4.5
2014; 6; 16; 5; 4; 15.1; -91.89| 5
2014; 6; 16; 5; 23; 15.12; -91.89| 4
2014; 6; 18; 15; 39; 15.54; -95.59| 4
2014; 6; 18; 19; 8; 18.1; -102.16| 4.5
2014; 6; 20; 0; 31; 14.01; -93.13| 4
2014; 6; 20; 1; 3; 17.19; -100.93| 4.1
2014; 6; 20; 6; 49; 16.15; -94.42| 4
2014; 6; 20; 7; 0; 16.36; -98.2| 4
2014; 6; 20; 14; 53; 14.34; -92.2| 4
2014; 6; 20; 20; 29; 14.18; -93.77| 4.1
2014; 6; 21; 4; 11; 30.19; -114.4| 4.1
2014; 6; 21; 19; 26; 14.66; -91.17| 4.6
2014; 6; 22; 3; 33; 17.56; -94.34| 4.1
2014; 6; 23; 7; 2; 14.9; -93.46| 4
2014; 6; 23; 20; 24; 17.17; -101.22| 4.1
2014; 6; 24; 14; 6; 17.53; -92.06| 4.1
2014; 6; 24; 14; 30; 17.48; -101.75| 4.1
2014; 6; 24; 22; 20; 27.764; -111.778| 4.5
2014; 6; 24; 22; 41; 17.39; -101.48| 4.2
2014; 6; 25; 4; 55; 15.95; -98.69| 4.1
2014; 6; 25; 11; 26; 15.8; -96.28| 4
2014; 6; 25; 11; 32; 15.91; -98.73| 4.1
2014; 6; 25; 11; 37; 15.92; -98.71| 4
2014; 6; 25; 11; 52; 15.96; -98.65| 4.5
2014; 6; 25; 21; 6; 17.03; -101.48| 4
2014; 6; 26; 3; 10; 14.38; -93.18| 4.1
2014; 6; 26; 4; 15; 14.14; -93.24| 4.1
2014; 6; 28; 7; 17; 15.14; -92.07| 4
2014; 6; 28; 13; 14; 15.75; -99.02| 4
2014; 6; 29; 19; 46; 17.3; -94.82| 4.4
2014; 6; 30; 0; 14; 13.89; -93.18| 4
2014; 6; 30; 10; 35; 14.93; -92.59| 4.1
2014; 6; 30; 11; 15; 15.55; -93.9| 4.2
2014; 6; 30; 12; 0; 17.34; -101.42| 4.3
2014; 7; 1; 14; 32; 15.36; -94.57| 4.1
2014; 7; 1; 21; 53; 17.08; -101.58| 4.2
2014; 7; 2; 21; 59; 17.58; -94.65| 4.2
2014; 7; 3; 4; 7; 17.18; -95.34| 4
2014; 7; 3; 8; 42; 17.69; -94.94| 4.1
2014; 7; 5; 18; 50; 14.26; -91.18| 4
2014; 7; 6; 5; 15; 19.19; -104.54| 4.4
2014; 7; 7; 6; 23; 14.75; -92.63| 6.9
2014; 7; 7; 8; 1; 14.47; -92.66| 4.1
2014; 7; 7; 16; 19; 17.15; -100.96| 4
2014; 7; 8; 10; 32; 14.52; -92.69| 4
2014; 7; 8; 16; 30; 16.44; -98.48| 4
2014; 7; 8; 17; 57; 29.93; -116.27| 4.7
2014; 7; 8; 18; 11; 16.49; -98.98| 4
2014; 7; 8; 22; 7; 13.62; -92.19| 4.1
2014; 7; 9; 0; 31; 16.1; -98.79| 4
2014; 7; 9; 4; 7; 14.61; -92.74| 4.6
2014; 7; 9; 5; 8; 14.64; -92.63| 4.7
2014; 7; 11; 4; 23; 14.67; -92.52| 4.3
2014; 7; 11; 13; 36; 15.68; -93.06| 4.4
2014; 7; 11; 14; 51; 15.7; -95.92| 4.1
2014; 7; 11; 15; 12; 14.13; -91.85| 4.1
2014; 7; 12; 0; 10; 14.25; -91.61| 4.5
2014; 7; 12; 0; 54; 17.07; -101.06| 4
2014; 7; 12; 8; 20; 13.05; -92.77| 4
2014; 7; 12; 16; 11; 24.14; -109.02| 4.4
2014; 7; 12; 19; 2; 14.5; -92.69| 4
2014; 7; 12; 23; 38; 16.55; -94.32| 4
2014; 7; 13; 20; 15; 14.67; -92.73| 4.1
2014; 7; 15; 12; 55; 17.27; -101.23| 4.2
2014; 7; 16; 13; 20; 14.6; -92.63| 4.1
2014; 7; 16; 17; 54; 14.69; -92.59| 4
2014; 7; 17; 7; 14; 14; -92.41| 4.7
2014; 7; 17; 7; 21; 15.22; -92.59| 4.5
2014; 7; 17; 14; 45; 16.68; -94.61| 4
2014; 7; 17; 15; 13; 15.83; -91.62| 4.2
2014; 7; 18; 5; 14; 14.89; -93.14| 4
2014; 7; 18; 6; 43; 17.03; -95.82| 4
2014; 7; 18; 21; 2; 17.17; -101.41| 4
2014; 7; 19; 0; 37; 17.37; -94.51| 4.5
2014; 7; 20; 4; 23; 14.76; -92.58| 5
2014; 7; 20; 12; 12; 14.82; -94.52| 4.1
2014; 7; 21; 2; 33; 17.54; -101.72| 4.1
2014; 7; 21; 12; 1; 19.8; -109.23| 4.2
2014; 7; 22; 1; 50; 25.74; -111.15| 4.6
2014; 7; 22; 11; 14; 32.51; -115.11| 4
2014; 7; 22; 14; 56; 14.54; -94.19| 4.1
2014; 7; 22; 16; 56; 16.36; -100.77| 4.6
2014; 7; 22; 18; 46; 25.97; -110.3| 4.2
2014; 7; 22; 19; 21; 14.4; -92.65| 4.1
2014; 7; 22; 19; 28; 16.59; -100.47| 5.2
2014; 7; 22; 21; 22; 16.57; -100.53| 4.2
2014; 7; 23; 7; 48; 14.69; -92.61| 4.3
2014; 7; 23; 8; 55; 14.37; -93.31| 4
2014; 7; 23; 9; 20; 13.86; -91.93| 4.2
2014; 7; 23; 10; 40; 16.53; -95.04| 4.1
2014; 7; 24; 19; 55; 14.6; -92.5| 4
2014; 7; 25; 20; 47; 16.04; -97.12| 4.1
2014; 7; 26; 9; 57; 17.01; -94.99| 4
2014; 7; 26; 12; 11; 17.47; -95.21| 4
2014; 7; 26; 21; 49; 16.02; -99.03| 4
2014; 7; 27; 1; 34; 16.27; -96.24| 4
2014; 7; 27; 8; 29; 15.79; -98.84| 4.8
2014; 7; 27; 15; 40; 17.6; -95.73| 4
2014; 7; 28; 11; 58; 16.05; -98.89| 4.1
2014; 7; 28; 14; 11; 16.14; -98.87| 4.2
2014; 7; 28; 14; 18; 16.11; -97.55| 4.1
2014; 7; 28; 14; 31; 16.05; -98.93| 4
2014; 7; 28; 22; 32; 14.68; -92.69| 5.3
2014; 7; 29; 3; 54; 17.16; -99.92| 4.1
2014; 7; 29; 5; 46; 17.7; -95.63| 6.4
2014; 7; 29; 6; 19; 17.78; -95.66| 4.2
2014; 7; 29; 21; 29; 14.17; -92.01| 4.1
2014; 7; 30; 8; 25; 16.47; -99.97| 4
2014; 7; 30; 22; 58; 14.15; -92.55| 4
2014; 7; 31; 10; 51; 17.76; -101.71| 4.1
2014; 7; 31; 11; 25; 18.32; -100.97| 4.2
2014; 7; 31; 21; 50; 16.66; -99.69| 4
2014; 8; 2; 1; 25; 14.16; -94.02| 4.3
2014; 8; 2; 3; 17; 15.84; -96.88| 4
2014; 8; 2; 4; 17; 23.65; -108.81| 4
2014; 8; 2; 12; 9; 17.24; -95.6| 4
2014; 8; 3; 1; 27; 15.44; -95.95| 4
2014; 8; 3; 3; 17; 17.02; -101.33| 4.2
2014; 8; 3; 3; 41; 14.27; -92.23| 4
2014; 8; 3; 4; 8; 17.03; -95.21| 4
2014; 8; 3; 9; 49; 17; -96.63| 4.1
2014; 8; 3; 15; 54; 27.5; -111.46| 4.1
2014; 8; 3; 19; 21; 17.09; -100.84| 5
2014; 8; 3; 23; 25; 15.83; -94.93| 5
2014; 8; 4; 8; 4; 16.05; -98.51| 4
2014; 8; 4; 9; 5; 15.4; -94.76| 4
2014; 8; 4; 12; 2; 15.73; -96.4| 4
