2013; 1; 1; 19; 18; 14.12; -91.81| 4
2014; 8; 4; 16; 10; 18.18; -97.83| 4
2014; 8; 4; 18; 42; 17.38; -101.2| 4.2
2014; 8; 5; 2; 12; 16.67; -99.88| 4
2014; 8; 5; 5; 31; 17.11; -100.13| 4.1
2014; 8; 5; 7; 20; 14.58; -92.73| 4.1
2014; 8; 5; 14; 4; 14.16; -92.84| 4.2
2014; 8; 5; 19; 49; 17.26; -101.39| 4
2014; 8; 6; 22; 13; 17.04; -95.05| 4
2014; 8; 7; 5; 45; 15.72; -94.97| 4.9
2014; 8; 7; 11; 47; 17.51; -94.45| 4.1
2014; 8; 8; 8; 44; 18.91; -95.54| 4
2014; 8; 8; 9; 48; 16.53; -95.34| 4.1
2014; 8; 8; 15; 16; 15.45; -94.79| 4
2014; 8; 9; 5; 45; 15.3; -93.11| 4
2014; 8; 9; 5; 56; 17.19; -94.51| 4.3
2014; 8; 9; 14; 23; 15.76; -94.41| 4
2014; 8; 9; 15; 30; 17.42; -101.32| 4.2
2014; 8; 10; 13; 46; 27.63; -111.7| 5.4
2014; 8; 10; 19; 7; 16.19; -98.25| 4.2
2014; 8; 10; 20; 9; 16.38; -98.19| 5.2
2014; 8; 11; 7; 10; 15.78; -95.13| 4.5
2014; 8; 11; 8; 35; 14.52; -93.2| 4.5
2014; 8; 11; 21; 36; 18.78; -103.69| 4.1
2014; 8; 11; 21; 36; 18.8; -103.7| 4.3
2014; 8; 12; 13; 27; 17.38; -103.06| 4
2014; 8; 13; 0; 9; 29.88; -114.17| 4
2014; 8; 13; 1; 48; 16.13; -98.35| 5.4
2014; 8; 13; 12; 53; 30.01; -114.14| 4.3
2014; 8; 14; 3; 12; 15.74; -96.63| 4
2014; 8; 14; 11; 21; 18.06; -103.26| 4
2014; 8; 14; 14; 52; 15.24; -93.92| 4.6
2014; 8; 14; 22; 1; 15.94; -97.42| 4.2
2014; 8; 15; 3; 34; 13.83; -92.96| 4
2014; 8; 15; 6; 58; 17.21; -101.23| 4.2
2014; 8; 15; 20; 13; 14.48; -92.64| 4.1
2014; 8; 16; 8; 23; 15.63; -96.65| 4
2014; 8; 16; 11; 40; 17.5; -94.81| 4.1
2014; 8; 16; 18; 10; 16.26; -95.93| 4
2014; 8; 16; 19; 22; 16.05; -98.33| 4
2014; 8; 17; 18; 38; 16.27; -97.42| 4
2014; 8; 18; 0; 33; 16.34; -99.69| 4.2
2014; 8; 18; 10; 57; 15.41; -94.73| 4.1
2014; 8; 20; 21; 34; 14.25; -92.12| 4
2014; 8; 20; 23; 59; 15.34; -95.67| 4.2
2014; 8; 21; 22; 11; 16.61; -99.16| 4
2014; 8; 21; 23; 39; 16.26; -98.21| 4
2014; 8; 22; 20; 33; 29.07; -114.82| 4.2
2014; 8; 22; 22; 44; 14.77; -93.32| 4
2014; 8; 24; 8; 4; 16.52; -100.47| 4.1
2014; 8; 25; 15; 3; 14.14; -92.29| 4
2014; 8; 26; 17; 59; 14.92; -91.9| 4
2014; 8; 27; 7; 24; 27.59; -111.58| 4.1
2014; 8; 27; 10; 8; 16.65; -93.8| 4
2014; 8; 28; 3; 27; 14.18; -92.05| 5
2014; 8; 28; 13; 46; 14.14; -93.43| 4
2014; 8; 28; 17; 32; 14.11; -91.76| 4.4
2014; 8; 29; 4; 48; 27.71; -105.26| 4.1
2014; 8; 29; 18; 28; 17.63; -95.19| 4.3
2014; 8; 29; 22; 16; 17.64; -94.36| 4.2
2014; 8; 30; 1; 4; 17.35; -100.51| 4
2014; 8; 30; 4; 58; 16.24; -94.96| 4
2014; 8; 30; 19; 20; 29.8; -115.45| 4
2014; 8; 31; 2; 14; 14.61; -91.38| 4.2
2014; 8; 31; 3; 53; 14.24; -92.66| 4
2014; 8; 31; 9; 30; 15.32; -97.94| 4
2014; 9; 1; 9; 30; 15.82; -94.22| 4
2014; 9; 2; 21; 43; 16; -98.4| 4.1
2014; 9; 3; 3; 3; 15.08; -95.04| 4.3
2014; 9; 3; 16; 31; 15.72; -93.91| 4.1
2014; 9; 3; 16; 41; 15.72; -93.94| 4.1
2014; 9; 3; 17; 56; 15.3; -95.17| 4
2014; 9; 3; 21; 9; 17.16; -95.16| 4
2014; 9; 4; 5; 36; 27.72; -111.75| 4.2
2014; 9; 4; 12; 0; 16.31; -98.34| 4
2014; 9; 5; 8; 23; 14.57; -92.73| 4.2
2014; 9; 6; 6; 16; 14.28; -93.43| 4.3
2014; 9; 6; 13; 18; 14.05; -93.79| 4.3
2014; 9; 6; 14; 22; 18.63; -106.92| 5.9
2014; 9; 6; 15; 1; 14.11; -93.73| 4.3
2014; 9; 7; 0; 18; 13.94; -92.2| 4.1
2014; 9; 7; 6; 16; 17.46; -101.31| 4.1
2014; 9; 7; 7; 13; 32.2; -117.61| 4.3
2014; 9; 7; 21; 12; 16.08; -98.37| 4.1
2014; 9; 8; 7; 38; 16.93; -95.25| 4.1
2014; 9; 8; 8; 42; 18.48; -106.6| 5
2014; 9; 8; 13; 49; 17.29; -101.1| 4.5
2014; 9; 8; 15; 30; 16.33; -98.32| 5
2014; 9; 8; 15; 56; 16.22; -98.29| 4.1
2014; 9; 8; 16; 0; 17.5; -102.6| 4
2014; 9; 9; 16; 57; 19.49; -108.5| 4.7
2014; 9; 10; 19; 9; 14.19; -93.94| 4.1
2014; 9; 11; 0; 12; 14.5; -93.54| 4.3
2014; 9; 11; 3; 26; 13.76; -91.24| 4.8
2014; 9; 12; 10; 36; 15.82; -94.26| 4
2014; 9; 12; 20; 36; 14.29; -93.77| 4.2
2014; 9; 12; 20; 54; 14.23; -93.78| 4.6
2014; 9; 12; 21; 1; 14.37; -93.74| 4.1
2014; 9; 12; 21; 35; 14.33; -93.74| 4
2014; 9; 12; 21; 39; 14.35; -93.75| 4
2014; 9; 12; 21; 55; 14.26; -93.78| 4.5
2014; 9; 13; 6; 27; 14.21; -93.8| 5.1
2014; 9; 13; 8; 3; 14.4; -93.58| 4
2014; 9; 13; 10; 31; 16.85; -95.5| 4
2014; 9; 13; 14; 29; 15.69; -95.7| 4
2014; 9; 13; 20; 28; 14.91; -94| 4
2014; 9; 13; 23; 42; 14.26; -93.03| 4.1
2014; 9; 14; 4; 26; 14.05; -91.69| 4
2014; 9; 14; 4; 44; 17.64; -101.44| 4
2014; 9; 14; 12; 55; 16.6; -94.27| 4.2
2014; 9; 15; 0; 45; 29.61; -114.53| 4.2
2014; 9; 15; 1; 50; 30.48; -114.22| 4.6
2014; 9; 15; 3; 57; 30.76; -114.16| 4
2014; 9; 15; 4; 3; 29.9; -114.68| 4.1
2014; 9; 15; 4; 55; 30.74; -114.12| 4.2
2014; 9; 15; 5; 0; 30.47; -114.53| 4
2014; 9; 15; 7; 23; 30.54; -114.25| 4.8
2014; 9; 15; 13; 27; 30.21; -114.33| 5.2
2014; 9; 15; 13; 40; 30.24; -114.33| 4.6
2014; 9; 15; 13; 40; 30.49; -114.4| 4.1
2014; 9; 15; 15; 8; 30.01; -114.34| 4.1
2014; 9; 15; 16; 1; 30.01; -114.611| 4
2014; 9; 15; 17; 1; 29.75; -115.76| 4.6
2014; 9; 16; 11; 51; 30.02; -114.61| 4.6
2014; 9; 16; 12; 22; 13.8; -92.74| 4.1
2014; 9; 16; 13; 11; 31.05; -114.26| 4.1
2014; 9; 16; 15; 53; 29.76; -114.67| 4.1
2014; 9; 16; 20; 51; 14.56; -92.76| 4.1
2014; 9; 17; 17; 13; 31.21; -114.03| 4.2
2014; 9; 19; 7; 8; 16.67; -100.82| 4
2014; 9; 19; 22; 3; 14.64; -93.82| 5.3
2014; 9; 19; 22; 29; 14.71; -93.8| 4.1
2014; 9; 19; 23; 12; 14.71; -93.68| 4.5
2014; 9; 20; 0; 6; 14.68; -93.83| 4
2014; 9; 20; 0; 12; 13.96; -92.51| 4.8
2014; 9; 20; 3; 8; 14.69; -93.78| 4.2
2014; 9; 20; 5; 25; 19.05; -95.58| 4
2014; 9; 20; 22; 42; 16.75; -94.62| 4.1
2014; 9; 21; 6; 16; 30.61; -114.38| 4.2
2014; 9; 21; 6; 37; 29.98; -114.7| 4
2014; 9; 22; 5; 59; 15.58; -92.53| 4.3
2014; 9; 22; 11; 22; 25.03; -109.54| 4.2
2014; 9; 22; 11; 23; 30.15; -114.57| 4
2014; 9; 22; 13; 51; 17.29; -94.69| 4.3
2014; 9; 23; 10; 39; 14.76; -93.62| 4
2014; 9; 23; 11; 29; 14.86; -93.56| 4
2014; 9; 24; 9; 29; 17.87; -103.26| 4
2014; 9; 24; 18; 42; 19.18; -108.05| 4.1
2014; 9; 25; 0; 33; 16.19; -98.28| 4.1
2014; 9; 25; 18; 1; 15.69; -93.86| 4.1
2014; 9; 26; 11; 36; 15.99; -97.59| 4
2014; 9; 27; 4; 24; 15.76; -98.43| 4
2014; 9; 27; 14; 11; 16.67; -94.01| 4
2014; 9; 27; 15; 6; 17.33; -94.62| 4.1
2014; 9; 27; 17; 1; 31.29; -115.43| 4
2014; 9; 27; 21; 57; 13.9; -93.23| 4.6
2014; 9; 29; 7; 52; 17.2; -101.46| 4
2014; 9; 30; 5; 34; 14.52; -92.59| 4.5
2014; 10; 1; 22; 34; 14.03; -92.62| 4.7
2014; 10; 1; 22; 46; 14.08; -91.99| 4.2
2014; 10; 1; 23; 53; 13.57; -92.7| 4.4
2014; 10; 2; 3; 39; 15.41; -93.52| 4
2014; 10; 2; 6; 20; 24.5; -104.89| 4
2014; 10; 2; 8; 35; 14.22; -92.96| 4.1
2014; 10; 4; 6; 13; 15.91; -98.36| 4.2
2014; 10; 4; 7; 55; 16.77; -101.07| 4.2
2014; 10; 4; 9; 59; 15.4; -96.52| 4.2
2014; 10; 4; 14; 16; 17.4; -94.87| 5.6
2014; 10; 5; 10; 34; 15.71; -93.48| 4.1
2014; 10; 5; 20; 51; 14.74; -93.79| 4.3
2014; 10; 6; 7; 46; 17.24; -101.27| 4
2014; 10; 6; 19; 22; 16.49; -93.28| 4.1
2014; 10; 6; 23; 54; 14.79; -93.62| 4
2014; 10; 7; 9; 11; 15.79; -96.44| 4.3
2014; 10; 7; 10; 23; 15.94; -96.83| 4.1
2014; 10; 7; 17; 41; 16.59; -94.81| 4
2014; 10; 7; 21; 40; 23.23; -108.16| 6.1
2014; 10; 8; 4; 24; 14.53; -92.77| 4.6
2014; 10; 8; 6; 42; 16.6; -94.68| 4
2014; 10; 8; 8; 32; 15.77; -94.29| 4
2014; 10; 9; 9; 34; 16.22; -98.18| 4.1
2014; 10; 10; 0; 47; 15.85; -98.62| 4
2014; 10; 11; 2; 6; 14.63; -94.37| 4.2
2014; 10; 11; 2; 42; 14.89; -94.5| 4.7
2014; 10; 11; 11; 46; 15.97; -95.61| 5.6
2014; 10; 11; 13; 46; 16.11; -95.77| 4
2014; 10; 11; 17; 28; 17.19; -95.53| 4.3
2014; 10; 11; 18; 51; 18.08; -101.74| 4
2014; 10; 11; 21; 40; 14.78; -94.1| 4
2014; 10; 12; 11; 28; 24.16; -108.8| 4
2014; 10; 12; 12; 3; 14.63; -94.35| 4.1
2014; 10; 12; 15; 3; 17.99; -101.86| 4.1
2014; 10; 13; 3; 29; 14.61; -92.57| 4.6
2014; 10; 14; 10; 29; 17.19; -94.1| 4
2014; 10; 14; 14; 19; 17.11; -95.15| 4
2014; 10; 14; 16; 21; 14.7; -93.82| 4.2
2014; 10; 14; 19; 32; 15.57; -95.67| 4
2014; 10; 14; 21; 45; 17.09; -101.49| 4.1
2014; 10; 14; 22; 59; 14.51; -92.7| 5.1
2014; 10; 15; 11; 42; 15.22; -93.16| 4
2014; 10; 15; 18; 39; 17.17; -101.41| 4
2014; 10; 16; 3; 35; 14.18; -93.41| 4
2014; 10; 18; 14; 13; 14.04; -93.39| 4.3
2014; 10; 18; 14; 52; 14.45; -94.23| 4.1
2014; 10; 18; 23; 37; 13.95; -93.3| 4.1
2014; 10; 18; 23; 43; 16.24; -98.11| 4
2014; 10; 18; 23; 45; 16.33; -93.28| 4
2014; 10; 18; 23; 56; 16.27; -98.15| 4.1
2014; 10; 19; 4; 16; 15.43; -92.9| 4.1
2014; 10; 19; 6; 42; 16.09; -99.16| 4.8
2014; 10; 19; 6; 48; 15.11; -100.14| 4.2
2014; 10; 20; 10; 5; 14.3; -93.92| 4
2014; 10; 21; 1; 41; 16.04; -95.67| 4
2014; 10; 21; 10; 52; 14.55; -92.97| 4
2014; 10; 21; 21; 1; 16.72; -99.27| 4
2014; 10; 21; 22; 53; 32.52; -115.08| 4.1
2014; 10; 22; 4; 57; 14.76; -94.25| 4
2014; 10; 22; 12; 40; 27.72; -111.68| 4
2014; 10; 23; 7; 14; 16.51; -98.41| 4.2
2014; 10; 23; 8; 14; 27.89; -111.95| 4.1
2014; 10; 24; 14; 24; 17.71; -101.63| 4.1
2014; 10; 25; 0; 4; 19.66; -108.46| 4.7
2014; 10; 25; 14; 33; 15.98; -98.56| 4
2014; 10; 25; 18; 5; 16.09; -97.08| 4
2014; 10; 25; 20; 22; 14.89; -95.14| 4.1
2014; 10; 25; 21; 36; 14.09; -93.32| 4
2014; 10; 26; 4; 7; 15.79; -95.35| 4
2014; 10; 27; 8; 49; 14.98; -94.89| 4.3
2014; 10; 28; 17; 57; 16.22; -98.11| 4.1
2014; 10; 29; 12; 55; 28.02; -112.12| 4.1
2014; 10; 29; 18; 12; 14.65; -93.64| 4
2014; 10; 31; 14; 6; 15.86; -98.81| 4
2014; 10; 31; 14; 13; 16.04; -98.34| 4.1
2014; 10; 31; 14; 16; 16.05; -98.37| 4.4
2014; 11; 2; 9; 48; 16.55; -95.29| 4
2014; 11; 3; 14; 41; 17.17; -95.26| 4.1
2014; 11; 5; 7; 23; 17.61; -97.42| 4
2014; 11; 5; 11; 10; 16.99; -94.33| 4.1
2014; 11; 6; 0; 25; 17.23; -94.03| 4
2014; 11; 6; 5; 57; 15.97; -97.95| 4
2014; 11; 6; 8; 20; 15.78; -94.96| 4.1
2014; 11; 6; 8; 21; 27.67; -111.63| 4
2014; 11; 8; 0; 1; 13.87; -93.28| 4.1
2014; 11; 8; 3; 14; 16.22; -97.64| 4
2014; 11; 8; 5; 40; 17.97; -101.76| 4
2014; 11; 9; 1; 33; 16.02; -98.61| 4
2014; 11; 9; 7; 15; 16.21; -94.03| 4.1
2014; 11; 10; 6; 51; 17.44; -101.74| 4
2014; 11; 11; 19; 2; 15.43; -94.67| 4
2014; 11; 11; 19; 15; 14.62; -94.46| 4.2
2014; 11; 12; 17; 42; 14.74; -92.57| 4
2014; 11; 12; 21; 7; 26.52; -111.88| 4.6
2014; 11; 13; 7; 41; 27.85; -105.6| 4.3
2014; 11; 13; 11; 33; 27.77; -105.52| 4.3
2014; 11; 13; 13; 4; 17.86; -99.69| 4
2014; 11; 13; 18; 1; 14.24; -92.94| 4
2014; 11; 14; 5; 50; 25.32; -109.86| 4
2014; 11; 14; 6; 20; 25.33; -109.89| 4.1
2014; 11; 14; 9; 24; 31.75; -114.56| 4.1
2014; 11; 14; 10; 33; 16.04; -98.64| 4.1
2014; 11; 15; 1; 42; 14.84; -92.43| 4.3
2014; 11; 15; 2; 24; 14.68; -93.82| 4.2
2014; 11; 15; 2; 49; 15.93; -94.18| 4.3
2014; 11; 15; 3; 32; 14.77; -93.7| 4.1
2014; 11; 15; 8; 2; 18.71; -102.04| 4.3
2014; 11; 16; 10; 2; 14.58; -93.89| 4
2014; 11; 16; 17; 51; 16.07; -97.61| 4.1
2014; 11; 17; 1; 26; 17.07; -94.29| 4.1
2014; 11; 17; 1; 28; 18.64; -106.39| 4.6
2014; 11; 17; 1; 48; 18.64; -106.44| 4.7
2014; 11; 17; 2; 44; 15.41; -93.27| 4
2014; 11; 17; 6; 26; 27.731; -105.663| 4.2
2014; 11; 17; 8; 34; 18.68; -106.56| 4.7
2014; 11; 18; 2; 16; 14.07; -92.36| 4
2014; 11; 18; 2; 27; 16.83; -100.2| 4.8
2014; 11; 19; 5; 39; 14.71; -93.39| 5.2
2014; 11; 19; 5; 50; 14.75; -93.38| 4.4
2014; 11; 19; 20; 12; 13.96; -92.95| 4
2014; 11; 20; 9; 59; 17.47; -101.13| 4.2
2014; 11; 20; 19; 40; 16.29; -98.27| 4
2014; 11; 21; 8; 18; 13.06; -92.43| 4.1
2014; 11; 21; 18; 8; 18.28; -100.84| 4.2
2014; 11; 22; 2; 52; 16.03; -98.68| 4
2014; 11; 22; 10; 57; 26.49; -111.9| 4.1
2014; 11; 22; 14; 26; 31.8; -115.66| 4
2014; 11; 23; 23; 20; 18.49; -101.64| 4
2014; 11; 24; 6; 39; 15.03; -97.62| 4.4
2014; 11; 24; 7; 49; 14.91; -97.5| 4
2014; 11; 24; 10; 13; 16.84; -93.83| 4
2014; 11; 26; 16; 21; 27.68; -105.33| 4.2
2014; 11; 27; 5; 49; 30.12; -114.3| 4
2014; 11; 27; 6; 31; 18.27; -104.63| 5
2014; 11; 27; 11; 39; 18.05; -102.38| 4.6
2014; 11; 28; 2; 55; 14.14; -92.65| 4
2014; 11; 29; 3; 4; 28.09; -112.53| 4
2014; 11; 29; 5; 28; 15.29; -91.98| 4.2
2014; 11; 29; 12; 28; 15.63; -92.35| 4.2
2014; 11; 29; 21; 27; 16.88; -100.46| 4
2014; 11; 29; 23; 9; 14.33; -93.23| 4.2
2014; 11; 30; 6; 46; 14.5; -92.04| 4.1
2014; 11; 30; 8; 27; 16; -95.88| 4
2014; 11; 30; 14; 3; 17.38; -101.49| 4.2
2014; 12; 1; 7; 17; 15.57; -96.56| 4.2
2014; 12; 1; 22; 31; 13.63; -93.41| 4.3
2014; 12; 1; 23; 1; 16.93; -100.17| 4.1
2014; 12; 2; 3; 26; 16.76; -94| 4.2
2014; 12; 2; 3; 37; 15.86; -98.08| 4.2
2014; 12; 2; 7; 51; 22.15; -108.57| 4.5
2014; 12; 2; 22; 5; 16.03; -98.39| 4.1
2014; 12; 2; 23; 33; 15.97; -98.45| 4
2014; 12; 2; 23; 47; 17.56; -92.49| 4.5
2014; 12; 3; 3; 49; 16.61; -99.94| 4
2014; 12; 3; 11; 24; 19.56; -108.73| 4.7
2014; 12; 3; 18; 1; 16.95; -100.73| 4.1
2014; 12; 4; 2; 11; 16.19; -98.09| 4
2014; 12; 4; 3; 38; 15.15; -92.64| 4
2014; 12; 4; 13; 28; 15.18; -93.35| 4.2
2014; 12; 4; 14; 31; 15.98; -95.7| 4.2
2014; 12; 4; 18; 36; 23.75; -108.78| 4.1
2014; 12; 4; 21; 21; 15.85; -98.08| 4.1
2014; 12; 5; 3; 24; 17.6; -92.5| 4.2
2014; 12; 5; 4; 10; 17.55; -92.48| 4.2
2014; 12; 5; 15; 25; 16.75; -100.98| 4
2014; 12; 5; 16; 26; 15.03; -94.99| 4
2014; 12; 5; 19; 43; 25.14; -109.68| 4.1
2014; 12; 6; 8; 25; 14.62; -92.74| 4.4
2014; 12; 6; 16; 2; 15.67; -98.88| 4
2014; 12; 6; 17; 16; 15.59; -92.6| 4
2014; 12; 6; 18; 29; 15.57; -97.3| 4
2014; 12; 7; 12; 55; 17.16; -100.92| 4.1
2014; 12; 7; 15; 16; 13.79; -91.72| 5.8
2014; 12; 7; 19; 8; 15.58; -96.81| 4
2014; 12; 7; 19; 38; 15.55; -96.83| 4
2014; 12; 8; 0; 30; 16.08; -97.3| 4
2014; 12; 8; 23; 40; 13.39; -92.59| 4
2014; 12; 9; 3; 7; 16.26; -96.31| 4.1
2014; 12; 9; 20; 26; 20.25; -111.82| 4.5
2014; 12; 10; 3; 25; 16.27; -97.7| 4.1
2014; 12; 12; 13; 52; 13.95; -92.28| 4.4
2014; 12; 12; 18; 15; 16.49; -99.53| 4
2014; 12; 13; 23; 21; 17.69; -95.02| 4.1
2014; 12; 14; 22; 57; 13.63; -91.98| 4.8
2014; 12; 14; 23; 33; 17.297; -94.377| 4
2014; 12; 14; 23; 41; 15.68; -93.96| 4
2014; 12; 15; 18; 38; 17.76; -96.81| 4
2014; 12; 15; 22; 57; 16.34; -95.27| 4
2014; 12; 16; 1; 44; 16.19; -98.36| 4
2014; 12; 16; 12; 27; 14.64; -94.22| 4
2014; 12; 16; 14; 25; 15.86; -94.18| 4
2014; 12; 16; 14; 57; 16.44; -98.03| 4
2014; 12; 16; 17; 15; 16.25; -97.99| 4
2014; 12; 16; 19; 23; 16.08; -98.42| 4
2014; 12; 16; 20; 49; 14.75; -93.65| 4.1
2014; 12; 16; 21; 7; 16.27; -97.92| 4
2014; 12; 17; 14; 5; 15.28; -95.02| 4
2014; 12; 17; 17; 6; 15.14; -95.35| 4
2014; 12; 18; 2; 58; 16.78; -99.67| 4.2
2014; 12; 18; 15; 58; 14.54; -92.73| 4.4
2014; 12; 18; 16; 12; 14.65; -92.72| 4.8
2014; 12; 19; 3; 14; 14.59; -92.59| 4
2014; 12; 19; 10; 5; 14.14; -92.73| 4.6
2014; 12; 19; 13; 51; 14.57; -92.55| 4.2
2014; 12; 19; 19; 46; 15; -93.6| 4.1
2014; 12; 20; 0; 50; 14.72; -93.81| 4.2
2014; 12; 20; 1; 28; 16.16; -94.77| 4
2014; 12; 20; 22; 25; 17; -95.43| 4.4
2014; 12; 21; 4; 35; 14.48; -92.78| 4.3
2014; 12; 21; 22; 43; 14.38; -94.16| 4.2
2014; 12; 22; 18; 16; 15.38; -93.6| 4.2
2014; 12; 23; 4; 1; 16.99; -94.03| 4.4
2014; 12; 23; 6; 47; 16.29; -98.1| 4.1
2014; 12; 23; 10; 6; 24.59; -101.62| 4.3
2014; 12; 23; 11; 36; 14.4; -94.2| 4.6
2014; 12; 23; 15; 49; 16.12; -92.64| 4
2014; 12; 23; 16; 52; 16.26; -96.49| 4.1
2014; 12; 23; 20; 10; 16.05; -94.38| 4
2014; 12; 23; 22; 23; 15.19; -93.07| 4
2014; 12; 24; 5; 1; 14.37; -94.41| 4.2
2014; 12; 24; 10; 18; 15.68; -96.07| 4
2014; 12; 24; 11; 27; 17.64; -96.23| 4.6
2014; 12; 24; 16; 53; 17.97; -99.16| 4.4
2014; 12; 24; 23; 54; 14.76; -93.25| 4.2
2014; 12; 25; 0; 45; 24.28; -109.1| 5.2
2014; 12; 25; 1; 48; 15.21; -94.09| 4
2014; 12; 25; 4; 26; 17.19; -101.66| 4.3
2014; 12; 26; 2; 31; 18.28; -102.2| 4
2014; 12; 26; 13; 5; 16.86; -95.22| 4.1
2014; 12; 27; 7; 11; 14.18; -93.47| 4
2014; 12; 27; 7; 33; 18.4; -99.87| 4.2
2014; 12; 27; 20; 56; 14.56; -92.61| 4
2014; 12; 27; 21; 32; 16.83; -100.49| 4.1
2014; 12; 27; 21; 44; 16.95; -95.37| 4
2014; 12; 28; 6; 4; 16.5; -94.39| 4
2014; 12; 28; 12; 11; 17.06; -93.91| 4.1
2014; 12; 29; 2; 46; 15.46; -94.46| 4
2014; 12; 29; 7; 49; 17.21; -101.14| 4
2014; 12; 29; 13; 8; 14.22; -92.15| 4.2
2014; 12; 29; 16; 45; 16.02; -98.67| 4.2
2014; 12; 29; 17; 8; 14.84; -93.66| 4.3
2014; 12; 29; 17; 48; 18.3; -103.51| 4.1
2014; 12; 30; 1; 39; 14.75; -93.6| 4
2014; 12; 30; 5; 39; 16.99; -102.41| 4
2014; 12; 30; 12; 57; 15.56; -96.12| 4.2
2014; 12; 30; 18; 49; 14.71; -93.4| 4
2014; 12; 31; 17; 48; 15.71; -93.71| 4
